False,South Africa,0,0,121,11677,583653,4513,2020-08-16T00:00:00.000Z,209
False,Nigeria,0,0,1,974,48770,325,2020-08-16T00:00:00.000Z,209
False,Ethiopia,0,0,17,509,28894,1652,2020-08-16T00:00:00.000Z,209
False,Madagascar,0,0,2,166,13724,81,2020-08-16T00:00:00.000Z,209
False,Ghana,0,0,0,231,42210,147,2020-08-16T00:00:00.000Z,209
False,Democratic Republic of the Congo,0,0,1,239,9637,33,2020-08-16T00:00:00.000Z,209
False,Algeria,0,0,9,1360,38133,469,2020-08-16T00:00:00.000Z,209
False,Kenya,0,0,7,472,29849,515,2020-08-16T00:00:00.000Z,209
False,Gabon,1,0,0,51,8225,0,2020-08-16T00:00:00.000Z,209
False,Senegal,0,0,2,251,12032,160,2020-08-16T00:00:00.000Z,209
False,Zimbabwe,0,6,2,130,5176,104,2020-08-16T00:00:00.000Z,209
False,Cote dIvoire,0,0,0,108,16993,58,2020-08-16T00:00:00.000Z,209
False,Cameroon,2,0,0,401,18469,0,2020-08-16T00:00:00.000Z,209
False,Central African Republic,3,0,0,61,4652,0,2020-08-16T00:00:00.000Z,209
False,Congo,0,0,16,76,3831,86,2020-08-16T00:00:00.000Z,209
False,Mauritania,0,0,0,157,6693,40,2020-08-16T00:00:00.000Z,209
False,Guinea,0,0,0,50,8343,83,2020-08-16T00:00:00.000Z,209
False,Zambia,0,0,4,260,9186,165,2020-08-16T00:00:00.000Z,209
False,Mozambique,0,0,0,19,2791,83,2020-08-16T00:00:00.000Z,209
False,South Sudan,0,0,0,47,2489,1,2020-08-16T00:00:00.000Z,209
False,Namibia,0,6,4,35,3907,181,2020-08-16T00:00:00.000Z,209
False,Equatorial Guinea,15,0,0,83,4821,0,2020-08-16T00:00:00.000Z,209
False,Benin,0,0,1,39,2063,49,2020-08-16T00:00:00.000Z,209
False,Malawi,0,0,1,157,5026,38,2020-08-16T00:00:00.000Z,209
False,Liberia,0,0,0,82,1257,3,2020-08-16T00:00:00.000Z,209
False,Mali,0,0,0,125,2614,9,2020-08-16T00:00:00.000Z,209
False,Angola,0,6,0,86,1879,27,2020-08-16T00:00:00.000Z,209
False,Cabo Verde,0,6,1,34,3163,27,2020-08-16T00:00:00.000Z,209
False,Eswatini,0,0,1,69,3745,75,2020-08-16T00:00:00.000Z,209
False,Rwanda,0,6,0,8,2352,152,2020-08-16T00:00:00.000Z,209
False,Chad,0,0,0,76,952,1,2020-08-16T00:00:00.000Z,209
False,Sierra Leone,0,0,0,69,1954,7,2020-08-16T00:00:00.000Z,209
False,Botswana,2,6,0,3,1214,0,2020-08-16T00:00:00.000Z,209
False,Guinea Bissau,1,0,0,33,2117,0,2020-08-16T00:00:00.000Z,209
False,Sao Tome and Principe ,1,6,0,15,885,0,2020-08-16T00:00:00.000Z,209
False,Burkina Faso,0,0,0,54,1240,2,2020-08-16T00:00:00.000Z,209
False,Comoros,0,0,0,7,405,2,2020-08-16T00:00:00.000Z,209
False,Gambia,1,5,0,54,1689,0,2020-08-16T00:00:00.000Z,209
False,Uganda,1,6,0,12,1385,0,2020-08-16T00:00:00.000Z,209
False,Niger,1,0,0,69,1165,0,2020-08-16T00:00:00.000Z,209
False,Brazil,0,0,1060,106523,3275520,50644,2020-08-16T00:00:00.000Z,209
False,Eritrea,8,5,0,0,285,0,2020-08-16T00:00:00.000Z,209
False,Lesotho,1,6,0,25,903,0,2020-08-16T00:00:00.000Z,209
False,Togo,2,0,0,26,1092,0,2020-08-16T00:00:00.000Z,209
False,Argentina,0,0,137,5565,282437,6365,2020-08-16T00:00:00.000Z,209
False,Mauritius,0,5,0,10,346,2,2020-08-16T00:00:00.000Z,209
False,Mexico,0,0,615,55908,511369,5618,2020-08-16T00:00:00.000Z,209
False,United Republic of Tanzania,100,0,0,21,509,0,2020-08-16T00:00:00.000Z,209
False,Burundi,0,6,0,1,413,1,2020-08-16T00:00:00.000Z,209
False,Panama,0,0,12,1734,79402,956,2020-08-16T00:00:00.000Z,209
False,United States of America,0,0,1206,167201,5258565,55359,2020-08-16T00:00:00.000Z,209
True,Mayotte,2,6,0,39,3119,0,2020-08-16T00:00:00.000Z,209
False,Ecuador,0,0,35,6065,100688,1279,2020-08-16T00:00:00.000Z,209
False,Peru,0,0,208,25856,516296,8300,2020-08-16T00:00:00.000Z,209
False,El Salvador,0,0,8,603,22619,305,2020-08-16T00:00:00.000Z,209
False,Honduras,0,0,6,1548,49467,425,2020-08-16T00:00:00.000Z,209
False,Chile,0,0,55,10395,383902,1791,2020-08-16T00:00:00.000Z,209
False,Colombia,0,0,347,14492,445111,11306,2020-08-16T00:00:00.000Z,209
False,Canada,0,0,5,9020,121652,418,2020-08-16T00:00:00.000Z,209
